filename,category,permalink,description
Bayonet.png,Bayonet,https://www.csgodatabase.com/skins/bayonet/,"Introduced: unknown, Price for factory new: 487.52$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Autotronic.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-autotronic/,"Introduced: unknown, Price for factory new: 1190.56$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Black_Laminate.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-black-laminate/,"Introduced: unknown, Price for factory new: 336.2$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Blue_Steel.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-blue-steel/,"Introduced: unknown, Price for factory new: 364.44$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Boreal_Forest.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-boreal-forest/,"Introduced: unknown, Price for factory new: 230.93$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Bright_Water.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-bright-water/,"Introduced: unknown, Price for factory new: 344.02$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Case_Hardened.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-case-hardened/,"Introduced: unknown, Price for factory new: 624.0$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Crimson_Web.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-crimson-web/,"Introduced: unknown, Price for factory new: 575.19$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Damascus_Steel.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-damascus-steel/,"Introduced: unknown, Price for factory new: 367.2$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Doppler.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-doppler/,"Introduced: unknown, Price for factory new: 450.6$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Fade.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-fade/,"Introduced: unknown, Price for factory new: 760.0$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Forest_DDPAT.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-forest-ddpat/,"Introduced: unknown, Price for factory new: 228.92$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Freehand.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-freehand/,"Introduced: unknown, Price for factory new: 379.12$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Gamma_Doppler.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-gamma-doppler/,"Introduced: unknown, Price for factory new: 692.27$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Lore.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-lore/,"Introduced: unknown, Price for factory new: 1170.65$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Marble_Fade.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-marble-fade/,"Introduced: unknown, Price for factory new: 672.75$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Night.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-night/,"Introduced: unknown, Price for factory new: 311.0$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Rust_Coat.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-rust-coat/,"Introduced: unknown, Price for factory new: 230.47$, Rarity: Covert, Weapon Model: Bayonet"
Bayonet_Safari_Mesh.png,Bayonet,https://www.csgodatabase.com/skins/bayonet-safari-mesh/,"Introduced: unknown, Price for factory new: 281.52$, Rarity: Covert, Weapon Model: Bayonet"
